"","wavelength","birch_mean_reflectance"
"1118",1118,0.191884166666667
"1119",1119,0.192525
"1120",1120,0.193109166666667
"1121",1121,0.1935925
"1122",1122,0.194026666666667
"1123",1123,0.1944
"1124",1124,0.194788333333333
"1125",1125,0.195216666666667
"1126",1126,0.195698333333333
"1127",1127,0.196133333333333
"1128",1128,0.196594166666667
"1129",1129,0.197000833333333
"1130",1130,0.197349166666667
"1131",1131,0.197733333333333
"1132",1132,0.198125833333333
"1133",1133,0.198451666666667
"1134",1134,0.1987775
"1135",1135,0.199079166666667
"1136",1136,0.199349166666667
"1137",1137,0.199721666666667
"1138",1138,0.200135
"1139",1139,0.2004475
"1140",1140,0.200805833333333
"1141",1141,0.201113333333333
"1142",1142,0.201393333333333
"1143",1143,0.201634166666667
"1144",1144,0.201898333333333
"1145",1145,0.202125833333333
"1146",1146,0.202418333333333
"1147",1147,0.202674166666667
"1148",1148,0.202901666666667
"1149",1149,0.2032725
"1150",1150,0.203545
"1151",1151,0.2038225
"1152",1152,0.204201666666667
"1153",1153,0.204379166666667
"1154",1154,0.204590833333333
"1155",1155,0.204873333333333
"1156",1156,0.205043333333333
"1157",1157,0.205383333333333
"1158",1158,0.2057325
"1159",1159,0.205975833333333
"1160",1160,0.2061925
"1161",1161,0.2063975
"1162",1162,0.206535
"1163",1163,0.206590833333333
"1164",1164,0.206746666666667
"1165",1165,0.206930833333333
"1166",1166,0.207108333333333
"1167",1167,0.207398333333333
"1168",1168,0.207649166666667
"1169",1169,0.207819166666667
"1170",1170,0.208075
"1171",1171,0.208254166666667
"1172",1172,0.208359166666667
"1173",1173,0.208609166666667
"1174",1174,0.208854166666667
"1175",1175,0.209080833333333
"1176",1176,0.209335
"1177",1177,0.209685833333333
"1178",1178,0.2099275
"1179",1179,0.210116666666667
"1180",1180,0.2103125
"1181",1181,0.210505
"1182",1182,0.210811666666667
"1183",1183,0.21112
"1184",1184,0.211328333333333
"1185",1185,0.2116
"1186",1186,0.2117875
"1187",1187,0.211998333333333
"1188",1188,0.212409166666667
"1189",1189,0.212714166666667
"1190",1190,0.213069166666667
"1191",1191,0.21345
"1192",1192,0.213654166666667
"1193",1193,0.213961666666667
"1194",1194,0.214328333333333
"1195",1195,0.214605
"1196",1196,0.214825833333333
"1197",1197,0.215073333333333
"1198",1198,0.215329166666667
"1199",1199,0.215440833333333
"1200",1200,0.215595833333333
"1201",1201,0.215896666666667
"1202",1202,0.216105
"1203",1203,0.2163975
"1204",1204,0.216669166666667
"1205",1205,0.216856666666667
"1206",1206,0.217209166666667
"1207",1207,0.21744
"1208",1208,0.217621666666667
"1209",1209,0.217893333333333
"1210",1210,0.217853333333333
"1211",1211,0.217845833333333
"1212",1212,0.218123333333333
"1213",1213,0.218221666666667
"1214",1214,0.218381666666667
"1215",1215,0.218774166666667
"1216",1216,0.218939166666667
"1217",1217,0.218903333333333
"1218",1218,0.219015833333333
"1219",1219,0.219135833333333
"1220",1220,0.219111666666667
"1221",1221,0.2192475
"1222",1222,0.219265833333333
"1223",1223,0.219158333333333
"1224",1224,0.219189166666667
"1225",1225,0.219074166666667
"1226",1226,0.218956666666667
"1227",1227,0.21897
"1228",1228,0.2189075
"1229",1229,0.218838333333333
"1230",1230,0.218739166666667
"1231",1231,0.218540833333333
"1232",1232,0.21823
"1233",1233,0.217881666666667
"1234",1234,0.217616666666667
"1235",1235,0.217281666666667
"1236",1236,0.21692
"1237",1237,0.2165375
"1238",1238,0.216158333333333
"1239",1239,0.215616666666667
"1240",1240,0.215099166666667
"1241",1241,0.214754166666667
"1242",1242,0.214223333333333
"1243",1243,0.2137075
"1244",1244,0.213203333333333
"1245",1245,0.2124975
"1246",1246,0.211894166666667
"1247",1247,0.211236666666667
"1248",1248,0.210493333333333
"1249",1249,0.209778333333333
"1250",1250,0.2089725
"1251",1251,0.208246666666667
"1252",1252,0.2075325
"1253",1253,0.206855
"1254",1254,0.2062475
"1255",1255,0.205486666666667
"1256",1256,0.204725833333333
"1257",1257,0.2039175
"1258",1258,0.203100833333333
"1259",1259,0.202248333333333
"1260",1260,0.20143
"1261",1261,0.2006075
"1262",1262,0.199908333333333
"1263",1263,0.199291666666667
"1264",1264,0.1985075
"1265",1265,0.197988333333333
"1266",1266,0.197200833333333
"1267",1267,0.196201666666667
"1268",1268,0.1954025
"1269",1269,0.194511666666667
"1270",1270,0.19382
"1271",1271,0.193299166666667
"1272",1272,0.192759166666667
"1273",1273,0.192306666666667
"1274",1274,0.191583333333333
"1275",1275,0.190811666666667
"1276",1276,0.190125833333333
"1277",1277,0.1894925
"1278",1278,0.189030833333333
"1279",1279,0.1885325
"1280",1280,0.187936666666667
"1281",1281,0.187353333333333
"1282",1282,0.186660833333333
"1283",1283,0.1861075
"1284",1284,0.185624166666667
"1285",1285,0.185100833333333
"1286",1286,0.184585833333333
"1287",1287,0.1839875
"1288",1288,0.183381666666667
"1289",1289,0.182833333333333
"1290",1290,0.182290833333333
"1291",1291,0.181706666666667
"1292",1292,0.181153333333333
"1293",1293,0.180495833333333
"1294",1294,0.179824166666667
"1295",1295,0.179209166666667
"1296",1296,0.1784875
"1297",1297,0.177650833333333
"1298",1298,0.177014166666667
"1299",1299,0.176449166666667
"1300",1300,0.1756575
"1301",1301,0.1749275
"1302",1302,0.174109166666667
"1303",1303,0.1730225
"1304",1304,0.172259166666667
"1305",1305,0.171755
"1306",1306,0.171079166666667
"1307",1307,0.1704225
"1308",1308,0.169774166666667
"1309",1309,0.169029166666667
"1310",1310,0.168400833333333
"1311",1311,0.167833333333333
"1312",1312,0.1672975
"1313",1313,0.166788333333333
"1314",1314,0.166406666666667
"1315",1315,0.166073333333333
"1316",1316,0.165901666666667
"1317",1317,0.166015833333333
"1318",1318,0.165945833333333
"1319",1319,0.16591
"1320",1320,0.165735
"1321",1321,0.165430833333333
"1322",1322,0.165103333333333
"1323",1323,0.164790833333333
"1324",1324,0.16462
"1325",1325,0.164469166666667
"1326",1326,0.1641575
"1327",1327,0.1637
"1328",1328,0.163333333333333
"1329",1329,0.1629275
"1330",1330,0.162366666666667
"1331",1331,0.161865
"1332",1332,0.161415
"1333",1333,0.1608225
"1334",1334,0.160336666666667
"1335",1335,0.159795
"1336",1336,0.1590775
"1337",1337,0.158553333333333
"1338",1338,0.157933333333333
"1339",1339,0.157323333333333
"1340",1340,0.15671
"1341",1341,0.155801666666667
"1342",1342,0.1549975
"1343",1343,0.154239166666667
"1344",1344,0.1534275
"1345",1345,0.152815
"1346",1346,0.152358333333333
"1347",1347,0.151826666666667
"1348",1348,0.1515
"1349",1349,0.150989166666667
"1350",1350,0.1502975
"1351",1351,0.149765833333333
"1352",1352,0.149171666666667
"1353",1353,0.148670833333333
"1354",1354,0.148350833333333
"1355",1355,0.147939166666667
"1356",1356,0.14752
"1357",1357,0.147135833333333
"1358",1358,0.146755
"1359",1359,0.146308333333333
"1360",1360,0.145821666666667
"1361",1361,0.145375833333333
"1362",1362,0.144981666666667
"1363",1363,0.144560833333333
"1364",1364,0.144225
"1365",1365,0.143725833333333
"1366",1366,0.143185
"1367",1367,0.142260833333333
"1368",1368,0.1416025
"1369",1369,0.1412675
"1370",1370,0.1409425
"1371",1371,0.140764166666667
"1372",1372,0.1404375
"1373",1373,0.1398175
"1374",1374,0.139390833333333
"1375",1375,0.139053333333333
"1376",1376,0.138443333333333
"1377",1377,0.137800833333333
"1378",1378,0.13709
"1379",1379,0.136319916666667
"1380",1380,0.135740916666667
"1381",1381,0.135165
"1382",1382,0.134663
"1383",1383,0.134076666666667
"1384",1384,0.133317833333333
"1385",1385,0.13283375
"1386",1386,0.132102
"1387",1387,0.131074083333333
"1388",1388,0.130572166666667
"1389",1389,0.13014275
"1390",1390,0.129376083333333
"1391",1391,0.12899675
"1392",1392,0.12846825
"1393",1393,0.1275825
"1394",1394,0.127084583333333
"1395",1395,0.127025416666667
"1396",1396,0.126491416666667
"1397",1397,0.12583675
"1398",1398,0.125081666666667
"1399",1399,0.124067083333333
"1400",1400,0.1232855
"1401",1401,0.122570833333333
"1402",1402,0.1218165
"1403",1403,0.121023916666667
"1404",1404,0.120409166666667
"1405",1405,0.119945916666667
"1406",1406,0.119198833333333
"1407",1407,0.118436916666667
"1408",1408,0.117686833333333
"1409",1409,0.1166005
"1410",1410,0.116018666666667
"1411",1411,0.115966416666667
"1412",1412,0.1155125
"1413",1413,0.114992666666667
"1414",1414,0.114343583333333
"1415",1415,0.113451666666667
"1416",1416,0.112696166666667
"1417",1417,0.11208225
"1418",1418,0.111416666666667
"1419",1419,0.110633416666667
"1420",1420,0.109954833333333
"1421",1421,0.109224416666667
"1422",1422,0.108590333333333
"1423",1423,0.108161416666667
"1424",1424,0.107603416666667
"1425",1425,0.107152416666667
"1426",1426,0.1064275
"1427",1427,0.105560916666667
"1428",1428,0.104629416666667
"1429",1429,0.1031155
"1430",1430,0.102408583333333
"1431",1431,0.102196
"1432",1432,0.101684666666667
"1433",1433,0.101746833333333
"1434",1434,0.101316583333333
"1435",1435,0.100363166666667
"1436",1436,0.099499
"1437",1437,0.0985865833333333
"1438",1438,0.0975710833333333
"1439",1439,0.0962329166666667
"1440",1440,0.09525675
"1441",1441,0.0944409166666667
"1442",1442,0.09364325
"1443",1443,0.093151
"1444",1444,0.0923885
"1445",1445,0.0912079166666667
"1446",1446,0.0906221666666667
"1447",1447,0.090238
"1448",1448,0.0899941666666667
"1449",1449,0.090652
"1450",1450,0.090389
"1451",1451,0.0897685
"1452",1452,0.0888831666666667
"1453",1453,0.087167
"1454",1454,0.0859349166666667
"1455",1455,0.0840475
"1456",1456,0.0835511666666667
"1457",1457,0.0849014166666667
"1458",1458,0.0845619166666667
"1459",1459,0.0843755833333333
"1460",1460,0.0837086666666667
"1461",1461,0.0809255833333333
"1462",1462,0.0796978333333333
"1463",1463,0.0793806666666667
"1464",1464,0.0791108333333333
"1465",1465,0.0796003333333333
"1466",1466,0.0795814166666667
"1467",1467,0.0799888333333333
"1468",1468,0.0794831666666667
"1469",1469,0.0778604166666667
"1470",1470,0.0768938333333333
"1471",1471,0.0756273333333333
"1472",1472,0.0746528333333333
"1473",1473,0.07371075
"1474",1474,0.0737515833333333
"1475",1475,0.0749454166666667
"1476",1476,0.0749536666666667
"1477",1477,0.0755145
"1478",1478,0.0752158333333333
"1479",1479,0.0731639166666667
"1480",1480,0.0720598333333333
"1481",1481,0.0708035833333333
"1482",1482,0.0706639166666667
"1483",1483,0.0717600833333333
"1484",1484,0.0718383333333333
"1485",1485,0.0726589166666667
"1486",1486,0.07228575
"1487",1487,0.06977375
"1488",1488,0.0688539166666667
"1489",1489,0.0684308333333333
"1490",1490,0.06855225
"1491",1491,0.0704738333333333
"1492",1492,0.0701261666666667
"1493",1493,0.0683909166666667
"1494",1494,0.0675265
"1495",1495,0.0653939166666667
"1496",1496,0.06478675
"1497",1497,0.0662946666666667
"1498",1498,0.06606125
"1499",1499,0.065552
"1500",1500,0.0640555
"1501",1501,0.0603808333333333
"1502",1502,0.0539349166666667
"1503",1503,0.0564978333333333
"1504",1504,0.0577596666666667
"1505",1505,0.05036775
"1506",1506,0.0476709166666667
"1507",1507,0.0491009166666667
"1508",1508,0.0513135833333333
"1509",1509,0.0470238333333333
"1510",1510,0.0405841666666667
"1511",1511,0.0366895
"1512",1512,0.0424995833333333
"1513",1513,0.04435075
"1514",1514,0.04228675
"1515",1515,0.0429373333333333
"1516",1516,0.0427421666666667
"1517",1517,0.0425119166666667
"1518",1518,0.04352875
"1519",1519,0.0421613333333333
"1520",1520,0.0396035
"1521",1521,0.0375215833333333
"1522",1522,0.03621875
"1523",1523,0.0394609166666667
"1524",1524,0.045626
"1525",1525,0.0454400833333333
"1526",1526,0.0444864166666667
"1527",1527,0.044032
"1528",1528,0.0435874166666667
"1529",1529,0.0414209166666667
"1530",1530,0.0395379166666667
"1531",1531,0.0399883333333333
"1532",1532,0.0383145
"1533",1533,0.0384406666666667
"1534",1534,0.0416251666666667
"1535",1535,0.0395739166666667
"1536",1536,0.0388986666666667
"1537",1537,0.0412488333333333
"1538",1538,0.0426255833333333
"1539",1539,0.0397118333333333
"1540",1540,0.0362058333333333
"1541",1541,0.0394653333333333
"1542",1542,0.0403791666666667
"1543",1543,0.0386201666666667
"1544",1544,0.0363636666666667
"1545",1545,0.03877975
"1546",1546,0.0408455833333333
"1547",1547,0.0398199166666667
"1548",1548,0.0398221666666667
"1549",1549,0.03895575
"1550",1550,0.037707
"1551",1551,0.03948925
"1552",1552,0.0398856666666667
"1553",1553,0.0398101666666667
"1554",1554,0.0420543333333333
"1555",1555,0.0414583333333333
"1556",1556,0.0392255
"1557",1557,0.0378313333333333
"1558",1558,0.039624
"1559",1559,0.0413971666666667
"1560",1560,0.04136425
"1561",1561,0.0409285
"1562",1562,0.0400383333333333
"1563",1563,0.03921425
"1564",1564,0.03957575
"1565",1565,0.0399176666666667
"1566",1566,0.040039
"1567",1567,0.0400695
"1568",1568,0.0397575
"1569",1569,0.0395900833333333
"1570",1570,0.0399425833333333
"1571",1571,0.04036975
"1572",1572,0.0405573333333333
"1573",1573,0.0405981666666667
"1574",1574,0.041531
"1575",1575,0.0411658333333333
"1576",1576,0.0398538333333333
"1577",1577,0.039869
"1578",1578,0.0407513333333333
"1579",1579,0.0415729166666667
"1580",1580,0.0413535833333333
"1581",1581,0.0408643333333333
"1582",1582,0.0407139166666667
"1583",1583,0.0411790833333333
"1584",1584,0.0416435
"1585",1585,0.0419489166666667
"1586",1586,0.04204825
"1587",1587,0.0420108333333333
"1588",1588,0.0418843333333333
"1589",1589,0.0417830833333333
"1590",1590,0.041864
"1591",1591,0.0419748333333333
"1592",1592,0.042046
"1593",1593,0.0420810833333333
"1594",1594,0.0425210833333333
"1595",1595,0.0426104166666667
"1596",1596,0.042062
"1597",1597,0.0423129166666667
"1598",1598,0.0426435
"1599",1599,0.0427353333333333
"1600",1600,0.0427729166666667
"1601",1601,0.04255975
"1602",1602,0.0424154166666667
"1603",1603,0.0429029166666667
"1604",1604,0.0431175833333333
"1605",1605,0.0430905
"1606",1606,0.0430820833333333
"1607",1607,0.04335425
"1608",1608,0.0435488333333333
"1609",1609,0.0434741666666667
"1610",1610,0.0433986666666667
"1611",1611,0.0434749166666667
"1612",1612,0.0436420833333333
"1613",1613,0.0435955833333333
"1614",1614,0.04361375
"1615",1615,0.0437330833333333
"1616",1616,0.0438845
"1617",1617,0.04387775
"1618",1618,0.0437908333333333
"1619",1619,0.0437309166666667
"1620",1620,0.0436695833333333
"1621",1621,0.0437734166666667
"1622",1622,0.0439651666666667
"1623",1623,0.0436225833333333
"1624",1624,0.0435986666666667
"1625",1625,0.043896
"1626",1626,0.0439384166666667
"1627",1627,0.0439954166666667
"1628",1628,0.0440500833333333
"1629",1629,0.044028
"1630",1630,0.0439381666666667
"1631",1631,0.0439643333333333
"1632",1632,0.0441656666666667
"1633",1633,0.0441811666666667
"1634",1634,0.0442233333333333
"1635",1635,0.04431775
"1636",1636,0.0442145833333333
"1637",1637,0.0442935833333333
"1638",1638,0.0445014166666667
"1639",1639,0.0445816666666667
"1640",1640,0.04452175
"1641",1641,0.0445436666666667
"1642",1642,0.0448350833333333
"1643",1643,0.0452120833333333
"1644",1644,0.0453514166666667
"1645",1645,0.04524075
"1646",1646,0.04553925
"1647",1647,0.0457771666666667
"1648",1648,0.0458349166666667
"1649",1649,0.045836
"1650",1650,0.04603925
"1651",1651,0.0464595
"1652",1652,0.046978
"1653",1653,0.0471741666666667
"1654",1654,0.0474560833333333
"1655",1655,0.048068
"1656",1656,0.0483505
"1657",1657,0.0487313333333333
"1658",1658,0.04938025
"1659",1659,0.050125
"1660",1660,0.0508038333333333
"1661",1661,0.0515373333333333
"1662",1662,0.0525880833333333
"1663",1663,0.0535435
"1664",1664,0.0546006666666667
"1665",1665,0.0559579166666667
"1666",1666,0.0571165
"1667",1667,0.0583394166666667
"1668",1668,0.0598318333333333
"1669",1669,0.0616418333333333
"1670",1670,0.06333425
"1671",1671,0.064961
"1672",1672,0.0670039166666667
"1673",1673,0.0689671666666667
"1674",1674,0.0710003333333333
"1675",1675,0.0733755
"1676",1676,0.0755215833333333
"1677",1677,0.0775910833333333
"1678",1678,0.0797628333333333
"1679",1679,0.0820524166666667
"1680",1680,0.08407925
"1681",1681,0.085826
"1682",1682,0.087801
"1683",1683,0.0894494166666667
"1684",1684,0.09083375
"1685",1685,0.0922970833333333
"1686",1686,0.093783
"1687",1687,0.0950770833333333
"1688",1688,0.0960386666666667
"1689",1689,0.09707575
"1690",1690,0.09793775
"1691",1691,0.0985645
"1692",1692,0.0993555833333333
"1693",1693,0.09999025
"1694",1694,0.10047375
"1695",1695,0.101031
"1696",1696,0.101559916666667
"1697",1697,0.102094333333333
"1698",1698,0.102672166666667
"1699",1699,0.10305175
"1700",1700,0.10337775
"1701",1701,0.10376975
"1702",1702,0.104189083333333
"1703",1703,0.104527083333333
"1704",1704,0.104732666666667
"1705",1705,0.104826333333333
"1706",1706,0.104785833333333
"1707",1707,0.104641333333333
"1708",1708,0.1044205
"1709",1709,0.103953333333333
"1710",1710,0.103321666666667
"1711",1711,0.102613
"1712",1712,0.101758083333333
"1713",1713,0.100800416666667
"1714",1714,0.0997695833333333
"1715",1715,0.0986601666666667
"1716",1716,0.0975340833333333
"1717",1717,0.0963129166666667
"1718",1718,0.0948488333333333
"1719",1719,0.0935008333333333
"1720",1720,0.0921329166666667
"1721",1721,0.090563
"1722",1722,0.08902425
"1723",1723,0.0874636666666667
"1724",1724,0.0858801666666667
"1725",1725,0.08443025
"1726",1726,0.0830020833333333
"1727",1727,0.0815915833333333
"1728",1728,0.0802748333333333
"1729",1729,0.07897225
"1730",1730,0.0777825833333333
"1731",1731,0.0768166666666667
"1732",1732,0.07587575
"1733",1733,0.0749033333333333
"1734",1734,0.073928
"1735",1735,0.0731621666666667
"1736",1736,0.0724790833333333
"1737",1737,0.0718159166666667
"1738",1738,0.0711681666666667
"1739",1739,0.0705408333333333
"1740",1740,0.0699594166666667
"1741",1741,0.0694529166666667
"1742",1742,0.0689956666666667
"1743",1743,0.0685196666666667
"1744",1744,0.0680151666666667
"1745",1745,0.0676910833333333
"1746",1746,0.06742825
"1747",1747,0.06717125
"1748",1748,0.0669549166666667
"1749",1749,0.0667235833333333
"1750",1750,0.0665013333333333
"1751",1751,0.066349
"1752",1752,0.0661958333333333
"1753",1753,0.0659464166666667
"1754",1754,0.0655735
"1755",1755,0.0653674166666667
"1756",1756,0.0650623333333333
"1757",1757,0.0645983333333333
"1758",1758,0.0643135
"1759",1759,0.063891
"1760",1760,0.0633720833333333
"1761",1761,0.0629886666666667
"1762",1762,0.0625285
"1763",1763,0.062002
"1764",1764,0.0614644166666667
"1765",1765,0.06093425
"1766",1766,0.0604558333333333
"1767",1767,0.0600233333333333
"1768",1768,0.0595331666666667
"1769",1769,0.0590456666666667
"1770",1770,0.0586029166666667
"1771",1771,0.0582409166666667
"1772",1772,0.0578566666666667
"1773",1773,0.0574355
"1774",1774,0.0570151666666667
"1775",1775,0.0568025833333333
"1776",1776,0.056582
"1777",1777,0.056268
"1778",1778,0.05611225
"1779",1779,0.05596975
"1780",1780,0.0558278333333333
"1781",1781,0.0557610833333333
"1782",1782,0.0556090833333333
"1783",1783,0.0554385833333333
"1784",1784,0.05534725
"1785",1785,0.0552414166666667
"1786",1786,0.055082
"1787",1787,0.0548715
"1788",1788,0.0547096666666667
"1789",1789,0.0544689166666667
"1790",1790,0.05415825
"1791",1791,0.053901
"1792",1792,0.0535028333333333
"1793",1793,0.05310275
"1794",1794,0.0528739166666667
"1795",1795,0.0524113333333333
"1796",1796,0.051948
"1797",1797,0.05163525
"1798",1798,0.0512661666666667
"1799",1799,0.0508920833333333
"1800",1800,0.0505458333333333
"1801",1801,0.0502538333333333
"1802",1802,0.049974
"1803",1803,0.04974025
"1804",1804,0.04958925
"1805",1805,0.0493799166666667
"1806",1806,0.04918775
"1807",1807,0.04904475
"1808",1808,0.0487978333333333
"1809",1809,0.0485994166666667
"1810",1810,0.0484636666666667
"1811",1811,0.0482803333333333
"1812",1812,0.0480819166666667
"1813",1813,0.04787475
"1814",1814,0.0476690833333333
"1815",1815,0.0475193333333333
"1816",1816,0.04742575
"1817",1817,0.0473793333333333
"1818",1818,0.047367
"1819",1819,0.04736075
"1820",1820,0.04738325
"1821",1821,0.0475068333333333
"1822",1822,0.0476913333333333
"1823",1823,0.0479265
"1824",1824,0.0482039166666667
"1825",1825,0.0484855833333333
"1826",1826,0.0487884166666667
"1827",1827,0.0491381666666667
"1828",1828,0.0495774166666667
"1829",1829,0.0500345
"1830",1830,0.0505205
"1831",1831,0.051116
"1832",1832,0.051645
"1833",1833,0.0521729166666667
"1834",1834,0.0528065
"1835",1835,0.0534228333333333
"1836",1836,0.0540591666666667
"1837",1837,0.0547461666666667
"1838",1838,0.0554630833333333
"1839",1839,0.05627525
"1840",1840,0.0572023333333333
"1841",1841,0.0582328333333333
"1842",1842,0.0595845833333333
"1843",1843,0.0612821666666667
"1844",1844,0.0633508333333333
"1845",1845,0.0660864166666667
"1846",1846,0.0694465
"1847",1847,0.0734083333333333
"1848",1848,0.0780376666666667
"1849",1849,0.0834036666666667
"1850",1850,0.0894989166666667
"1851",1851,0.0962594166666667
"1852",1852,0.103803083333333
"1853",1853,0.111949083333333
"1854",1854,0.120517166666667
"1855",1855,0.129609333333333
"1856",1856,0.13909
"1857",1857,0.148861666666667
"1858",1858,0.1589325
"1859",1859,0.169271666666667
"1860",1860,0.1798125
"1861",1861,0.190471666666667
"1862",1862,0.2012925
"1863",1863,0.212295
"1864",1864,0.223441666666667
"1865",1865,0.2346325
"1866",1866,0.245883333333333
"1867",1867,0.25718
"1868",1868,0.268468333333333
"1869",1869,0.279721666666667
"1870",1870,0.290925
"1871",1871,0.3020675
"1872",1872,0.313081666666667
"1873",1873,0.323905833333333
"1874",1874,0.334505833333333
"1875",1875,0.344955
"1876",1876,0.355119166666667
"1877",1877,0.3649375
"1878",1878,0.374415
"1879",1879,0.3835925
"1880",1880,0.392416666666667
"1881",1881,0.4008225
"1882",1882,0.40885
"1883",1883,0.41651
"1884",1884,0.423778333333333
"1885",1885,0.430565833333333
"1886",1886,0.436989166666667
"1887",1887,0.443068333333333
"1888",1888,0.448749166666667
"1889",1889,0.454050833333333
"1890",1890,0.458995833333333
"1891",1891,0.463591666666667
"1892",1892,0.467859166666667
"1893",1893,0.471814166666667
"1894",1894,0.475474166666667
"1895",1895,0.478820833333333
"1896",1896,0.4818875
"1897",1897,0.484675833333333
"1898",1898,0.487186666666667
"1899",1899,0.489479166666667
"1900",1900,0.491565
"1901",1901,0.493443333333333
"1902",1902,0.495153333333333
"1903",1903,0.496691666666667
"1904",1904,0.498066666666667
"1905",1905,0.4992725
"1906",1906,0.500351666666667
"1907",1907,0.501328333333333
"1908",1908,0.50221
"1909",1909,0.502965
"1910",1910,0.503633333333333
"1911",1911,0.504253333333333
"1912",1912,0.504831666666667
"1913",1913,0.505328333333333
"1914",1914,0.505733333333333
"1915",1915,0.506094166666667
"1916",1916,0.506403333333333
"1917",1917,0.506681666666667
"1918",1918,0.506945
"1919",1919,0.507099166666667
"1920",1920,0.5072525
"1921",1921,0.507435833333333
"1922",1922,0.507519166666667
"1923",1923,0.5076525
"1924",1924,0.507814166666667
"1925",1925,0.507888333333333
"1926",1926,0.507981666666667
"1927",1927,0.508064166666667
"1928",1928,0.508116666666667
"1929",1929,0.508196666666667
"1930",1930,0.508279166666667
"1931",1931,0.508355
"1932",1932,0.50845
"1933",1933,0.508533333333333
"1934",1934,0.508604166666667
"1935",1935,0.50866
"1936",1936,0.508748333333333
"1937",1937,0.508825
"1938",1938,0.508875833333333
"1939",1939,0.50896
"1940",1940,0.509036666666667
"1941",1941,0.509108333333333
"1942",1942,0.509200833333333
"1943",1943,0.509298333333333
"1944",1944,0.5093725
"1945",1945,0.509406666666667
"1946",1946,0.509476666666667
"1947",1947,0.5095725
"1948",1948,0.509671666666667
"1949",1949,0.509753333333333
"1950",1950,0.509855833333333
"1951",1951,0.509954166666667
"1952",1952,0.510019166666667
"1953",1953,0.510089166666667
"1954",1954,0.510156666666667
"1955",1955,0.5102075
"1956",1956,0.510273333333333
"1957",1957,0.510399166666667
"1958",1958,0.510539166666667
"1959",1959,0.510571666666667
"1960",1960,0.510674166666667
"1961",1961,0.5107875
"1962",1962,0.510830833333333
"1963",1963,0.510896666666667
"1964",1964,0.510990833333333
"1965",1965,0.511085833333333
"1966",1966,0.5111225
"1967",1967,0.5111925
"1968",1968,0.511295833333333
"1969",1969,0.511400833333333
"1970",1970,0.511455833333333
"1971",1971,0.511538333333333
"1972",1972,0.511678333333333
"1973",1973,0.511763333333333
"1974",1974,0.511849166666667
"1975",1975,0.511935833333333
"1976",1976,0.511980833333333
"1977",1977,0.512034166666667
"1978",1978,0.5120975
"1979",1979,0.5121675
"1980",1980,0.512261666666667
"1981",1981,0.512339166666667
"1982",1982,0.5123925
"1983",1983,0.512474166666667
"1984",1984,0.512535
"1985",1985,0.5126025
"1986",1986,0.512713333333333
"1987",1987,0.512758333333333
"1988",1988,0.512795
"1989",1989,0.5128625
"1990",1990,0.5129175
"1991",1991,0.5130275
"1992",1992,0.513146666666667
"1993",1993,0.513171666666667
"1994",1994,0.513240833333333
"1995",1995,0.513323333333333
"1996",1996,0.5133775
"1997",1997,0.513419166666667
"1998",1998,0.513510833333333
"1999",1999,0.513619166666667
"2000",2000,0.513605
"2001",2001,0.513669166666667
"2002",2002,0.51375
"2003",2003,0.513755833333333
"2004",2004,0.513791666666667
"2005",2005,0.51386
"2006",2006,0.5139475
"2007",2007,0.514025833333333
"2008",2008,0.5140675
"2009",2009,0.514114166666667
"2010",2010,0.5142225
"2011",2011,0.514230833333333
"2012",2012,0.514251666666667
"2013",2013,0.514346666666667
"2014",2014,0.51437
"2015",2015,0.514363333333333
"2016",2016,0.514365
"2017",2017,0.514410833333333
"2018",2018,0.514451666666667
"2019",2019,0.514508333333333
"2020",2020,0.5145825
"2021",2021,0.514598333333333
"2022",2022,0.514600833333333
"2023",2023,0.514625
"2024",2024,0.514675
"2025",2025,0.514691666666667
"2026",2026,0.514660833333333
"2027",2027,0.514615
"2028",2028,0.514665833333333
"2029",2029,0.514730833333333
"2030",2030,0.5147725
"2031",2031,0.514814166666667
"2032",2032,0.514853333333333
"2033",2033,0.514878333333333
"2034",2034,0.5148875
"2035",2035,0.5148775
"2036",2036,0.514879166666667
"2037",2037,0.514890833333333
"2038",2038,0.514875833333333
"2039",2039,0.5149075
"2040",2040,0.514968333333333
"2041",2041,0.5150025
"2042",2042,0.51497
"2043",2043,0.514959166666667
"2044",2044,0.515015833333333
"2045",2045,0.515031666666667
"2046",2046,0.5149725
"2047",2047,0.514885833333333
"2048",2048,0.514880833333333
"2049",2049,0.514894166666667
"2050",2050,0.5149175
"2051",2051,0.5149425
"2052",2052,0.51497
"2053",2053,0.514946666666667
"2054",2054,0.514909166666667
"2055",2055,0.514983333333333
"2056",2056,0.51496
"2057",2057,0.514896666666667
"2058",2058,0.514888333333333
"2059",2059,0.514850833333333
"2060",2060,0.514861666666667
"2061",2061,0.514914166666667
"2062",2062,0.5148975
"2063",2063,0.5149
"2064",2064,0.514905833333333
"2065",2065,0.514880833333333
"2066",2066,0.51486
"2067",2067,0.514841666666667
"2068",2068,0.5148275
"2069",2069,0.514796666666667
"2070",2070,0.514821666666667
"2071",2071,0.5148275
"2072",2072,0.514703333333333
"2073",2073,0.5146325
"2074",2074,0.514580833333333
"2075",2075,0.51453
"2076",2076,0.514560833333333
"2077",2077,0.5145125
"2078",2078,0.514394166666667
"2079",2079,0.5143
"2080",2080,0.5143075
"2081",2081,0.514374166666667
