"","wavelength","br_mean_reflectance"
"1",1,0.69047
"2",2,0.689987777777778
"3",3,0.690486111111111
"4",4,0.691062222222222
"5",5,0.691781666666667
"6",6,0.692365
"7",7,0.692873333333333
"8",8,0.693422222222222
"9",9,0.693959444444444
"10",10,0.694453333333333
"11",11,0.69499
"12",12,0.695613888888889
"13",13,0.696127222222222
"14",14,0.696634444444444
"15",15,0.697196666666667
"16",16,0.697809444444444
"17",17,0.698342777777778
"18",18,0.698855555555556
"19",19,0.699408333333333
"20",20,0.699937777777778
"21",21,0.700483333333333
"22",22,0.701058333333333
"23",23,0.701686111111111
"24",24,0.702207777777778
"25",25,0.702671666666667
"26",26,0.703193333333333
"27",27,0.703612222222222
"28",28,0.704049444444444
"29",29,0.704550555555556
"30",30,0.705031111111111
"31",31,0.705512777777778
"32",32,0.705992777777778
"33",33,0.706471111111111
"34",34,0.706938333333333
"35",35,0.707412777777778
"36",36,0.707812222222222
"37",37,0.708203888888889
"38",38,0.708612222222222
"39",39,0.709001111111111
"40",40,0.709411111111111
"41",41,0.709817222222222
"42",42,0.710198888888889
"43",43,0.710546666666667
"44",44,0.710905
"45",45,0.711300555555556
"46",46,0.711697222222222
"47",47,0.712057777777778
"48",48,0.712417777777778
"49",49,0.712711111111111
"50",50,0.712995555555556
"51",51,0.713278333333333
"52",52,0.713512222222222
"53",53,0.713796111111111
"54",54,0.71412
"55",55,0.714412222222222
"56",56,0.714706111111111
"57",57,0.714955555555556
"58",58,0.715176111111111
"59",59,0.715402222222222
"60",60,0.715578333333333
"61",61,0.715769444444444
"62",62,0.715979444444445
"63",63,0.716172222222222
"64",64,0.716351666666667
"65",65,0.716567222222222
"66",66,0.716737777777778
"67",67,0.716903333333333
"68",68,0.717059444444444
"69",69,0.717211111111111
"70",70,0.717403888888889
"71",71,0.717529444444444
"72",72,0.717592222222222
"73",73,0.717634444444444
"74",74,0.717625555555556
"75",75,0.717686666666667
"76",76,0.717751111111111
"77",77,0.717847222222222
"78",78,0.717893888888889
"79",79,0.717954444444444
"80",80,0.717962777777778
"81",81,0.717925555555556
"82",82,0.717893333333333
"83",83,0.717831111111111
"84",84,0.717766111111111
"85",85,0.717682222222222
"86",86,0.717598333333333
"87",87,0.717575555555556
"88",88,0.717494444444444
"89",89,0.717368333333333
"90",90,0.717236666666667
"91",91,0.717065555555556
"92",92,0.716777777777778
"93",93,0.716583888888889
"94",94,0.716426111111111
"95",95,0.716247222222222
"96",96,0.716084444444444
"97",97,0.715955555555556
"98",98,0.715791666666667
"99",99,0.715547777777778
"100",100,0.715272777777778
"101",101,0.714981666666667
"102",102,0.714658333333333
"103",103,0.714362222222222
"104",104,0.714078333333333
"105",105,0.713836666666667
"106",106,0.713539444444444
"107",107,0.713244444444444
"108",108,0.712913888888889
"109",109,0.712530555555556
"110",110,0.712172222222222
"111",111,0.711841666666667
"112",112,0.711444444444444
"113",113,0.711025
"114",114,0.710629444444444
"115",115,0.710156666666667
"116",116,0.709656111111111
"117",117,0.709194444444444
"118",118,0.708665
"119",119,0.708088888888889
"120",120,0.707515
"121",121,0.706827222222222
"122",122,0.706084444444444
"123",123,0.705242777777778
"124",124,0.704323888888889
"125",125,0.703324444444444
"126",126,0.702266111111111
"127",127,0.701085555555556
"128",128,0.699837222222222
"129",129,0.698487222222222
"130",130,0.696943888888889
"131",131,0.695302222222222
"132",132,0.693539444444444
"133",133,0.691617222222222
"134",134,0.689578888888889
"135",135,0.687446111111111
"136",136,0.685144444444444
"137",137,0.682670555555556
"138",138,0.680128888888889
"139",139,0.677444444444444
"140",140,0.674731666666667
"141",141,0.671917222222222
"142",142,0.669088333333333
"143",143,0.666143888888889
"144",144,0.663284444444444
"145",145,0.660411666666667
"146",146,0.657575555555556
"147",147,0.654786666666667
"148",148,0.652092222222222
"149",149,0.649499444444444
"150",150,0.646940555555556
"151",151,0.644558888888889
"152",152,0.642293888888889
"153",153,0.640172777777778
"154",154,0.63816
"155",155,0.636319444444444
"156",156,0.634625555555556
"157",157,0.633066111111111
"158",158,0.631659444444444
"159",159,0.630372222222222
"160",160,0.629235
"161",161,0.628187222222222
"162",162,0.627278333333333
"163",163,0.626435555555556
"164",164,0.625670555555556
"165",165,0.624992222222222
"166",166,0.624384444444444
"167",167,0.623868333333333
"168",168,0.623378888888889
"169",169,0.622972777777778
"170",170,0.622566666666667
"171",171,0.622191666666667
"172",172,0.621843333333333
"173",173,0.621548888888889
"174",174,0.621227777777778
"175",175,0.620923888888889
"176",176,0.620618333333333
"177",177,0.620302222222222
"178",178,0.619997222222222
"179",179,0.619719444444444
"180",180,0.619423888888889
"181",181,0.619120555555556
"182",182,0.61881
"183",183,0.618508333333333
"184",184,0.61818
"185",185,0.617911666666667
"186",186,0.61767
"187",187,0.617434444444445
"188",188,0.617208888888889
"189",189,0.617018333333333
"190",190,0.616825555555556
"191",191,0.616689444444444
"192",192,0.616600555555556
"193",193,0.616531111111111
"194",194,0.616466666666667
"195",195,0.616461666666667
"196",196,0.616502222222222
"197",197,0.616561111111111
"198",198,0.616651111111111
"199",199,0.616783333333333
"200",200,0.616926666666667
"201",201,0.617071666666667
"202",202,0.617271666666667
"203",203,0.617521111111111
"204",204,0.617765555555556
"205",205,0.618041666666667
"206",206,0.618321111111111
"207",207,0.618594444444444
"208",208,0.618904444444444
"209",209,0.619252222222222
"210",210,0.619595
"211",211,0.619950555555556
"212",212,0.620322222222222
"213",213,0.620700555555556
"214",214,0.621102222222222
"215",215,0.621528888888889
"216",216,0.62197
"217",217,0.622406666666667
"218",218,0.622873333333333
"219",219,0.623342777777778
"220",220,0.623826111111111
"221",221,0.624301111111111
"222",222,0.624784444444444
"223",223,0.625268333333333
"224",224,0.625756111111111
"225",225,0.626241666666667
"226",226,0.626743333333333
"227",227,0.627228888888889
"228",228,0.627711666666667
"229",229,0.628177777777778
"230",230,0.628633333333333
"231",231,0.629082777777778
"232",232,0.629510555555556
"233",233,0.629942222222222
"234",234,0.63037
"235",235,0.630808333333333
"236",236,0.631251111111111
"237",237,0.631670555555556
"238",238,0.632076111111111
"239",239,0.632468333333333
"240",240,0.632855
"241",241,0.633219444444444
"242",242,0.633594444444444
"243",243,0.633983888888889
"244",244,0.634346666666667
"245",245,0.634706666666667
"246",246,0.635047222222222
"247",247,0.635355555555556
"248",248,0.635681666666667
"249",249,0.636026111111111
"250",250,0.636331666666667
"251",251,0.636635
"252",252,0.636911111111111
"253",253,0.637160555555556
"254",254,0.637406111111111
"255",255,0.637636111111111
"256",256,0.637861666666667
"257",257,0.638065
"258",258,0.638240555555556
"259",259,0.638406111111111
"260",260,0.638569444444444
"261",261,0.638693888888889
"262",262,0.638790555555556
"263",263,0.638877222222222
"264",264,0.638937777777778
"265",265,0.638988888888889
"266",266,0.639036666666667
"267",267,0.639051666666667
"268",268,0.639040555555556
"269",269,0.639016666666667
"270",270,0.638973333333333
"271",271,0.638913333333333
"272",272,0.63882
"273",273,0.638717222222222
"274",274,0.638576111111111
"275",275,0.638398888888889
"276",276,0.638233333333333
"277",277,0.638042777777778
"278",278,0.637813888888889
"279",279,0.637584444444445
"280",280,0.637331666666667
"281",281,0.637057222222222
"282",282,0.636750555555556
"283",283,0.636426111111111
"284",284,0.636068333333333
"285",285,0.635667222222222
"286",286,0.635251666666667
"287",287,0.634832222222222
"288",288,0.634368333333333
"289",289,0.633873888888889
"290",290,0.633355
"291",291,0.632816111111111
"292",292,0.632220555555556
"293",293,0.631590555555556
"294",294,0.630926666666667
"295",295,0.630208333333333
"296",296,0.629461111111111
"297",297,0.628687777777778
"298",298,0.627859444444444
"299",299,0.626984444444444
"300",300,0.626061111111111
"301",301,0.625093333333333
"302",302,0.624065555555556
"303",303,0.623009444444444
"304",304,0.621923333333333
"305",305,0.620775555555556
"306",306,0.619582777777778
"307",307,0.61834
"308",308,0.617047222222222
"309",309,0.615687222222222
"310",310,0.614263333333333
"311",311,0.612791111111111
"312",312,0.611255555555556
"313",313,0.60967
"314",314,0.608022222222222
"315",315,0.606353333333333
"316",316,0.604633888888889
"317",317,0.602831111111111
"318",318,0.600992777777778
"319",319,0.599083888888889
"320",320,0.597102222222222
"321",321,0.595101111111111
"322",322,0.593034444444444
"323",323,0.590916111111111
"324",324,0.588758333333333
"325",325,0.586546666666667
"326",326,0.584291666666667
