"","wavelength","grass_mean_reflectance"
"1080",1080,0.19553925
"1081",1081,0.196172555555556
"1082",1082,0.196743694444444
"1083",1083,0.197283527777778
"1084",1084,0.197844555555556
"1085",1085,0.19836
"1086",1086,0.198913555555556
"1087",1087,0.199490444444444
"1088",1088,0.200113888888889
"1089",1089,0.200698222222222
"1090",1090,0.201318972222222
"1091",1091,0.201961
"1092",1092,0.202487166666667
"1093",1093,0.203003944444444
"1094",1094,0.203593444444444
"1095",1095,0.204149694444444
"1096",1096,0.204673805555556
"1097",1097,0.2052575
"1098",1098,0.205888527777778
"1099",1099,0.206445111111111
"1100",1100,0.206976333333333
"1101",1101,0.207541138888889
"1102",1102,0.20808775
"1103",1103,0.208638972222222
"1104",1104,0.20925775
"1105",1105,0.209856305555556
"1106",1106,0.210412
"1107",1107,0.211031111111111
"1108",1108,0.211597583333333
"1109",1109,0.21212475
"1110",1110,0.212709722222222
"1111",1111,0.213296611111111
"1112",1112,0.213883277777778
"1113",1113,0.214548611111111
"1114",1114,0.215146472222222
"1115",1115,0.215691666666667
"1116",1116,0.216255305555556
"1117",1117,0.216838638888889
"1118",1118,0.217420277777778
"1119",1119,0.218097027777778
"1120",1120,0.218748111111111
"1121",1121,0.219340194444444
"1122",1122,0.219930166666667
"1123",1123,0.220472611111111
"1124",1124,0.221007194444444
"1125",1125,0.221581166666667
"1126",1126,0.222212305555556
"1127",1127,0.222777472222222
"1128",1128,0.223334944444444
"1129",1129,0.223881527777778
"1130",1130,0.224390388888889
"1131",1131,0.224908888888889
"1132",1132,0.225453777777778
"1133",1133,0.225909027777778
"1134",1134,0.226390194444444
"1135",1135,0.226891805555556
"1136",1136,0.227399444444444
"1137",1137,0.227961194444444
"1138",1138,0.228458611111111
"1139",1139,0.228885166666667
"1140",1140,0.229234666666667
"1141",1141,0.229635194444444
"1142",1142,0.2300815
"1143",1143,0.230610944444444
"1144",1144,0.231053027777778
"1145",1145,0.231536388888889
"1146",1146,0.231894722222222
"1147",1147,0.2321825
"1148",1148,0.2325575
"1149",1149,0.232961111111111
"1150",1150,0.233389166666667
"1151",1151,0.233790277777778
"1152",1152,0.234084722222222
"1153",1153,0.234349166666667
"1154",1154,0.234661388888889
"1155",1155,0.2349875
"1156",1156,0.235329166666667
"1157",1157,0.235684722222222
"1158",1158,0.2359575
"1159",1159,0.236221111111111
"1160",1160,0.236457777777778
"1161",1161,0.236691944444444
"1162",1162,0.236868888888889
"1163",1163,0.237133055555556
"1164",1164,0.237429166666667
"1165",1165,0.237718055555556
"1166",1166,0.238043888888889
"1167",1167,0.238283611111111
"1168",1168,0.238461944444444
"1169",1169,0.238615833333333
"1170",1170,0.238761111111111
"1171",1171,0.239016944444444
"1172",1172,0.2392275
"1173",1173,0.239386944444444
"1174",1174,0.239618333333333
"1175",1175,0.239789166666667
"1176",1176,0.240004166666667
"1177",1177,0.2403125
"1178",1178,0.240542222222222
"1179",1179,0.24074
"1180",1180,0.240937222222222
"1181",1181,0.241102777777778
"1182",1182,0.241276111111111
"1183",1183,0.241552222222222
"1184",1184,0.241850833333333
"1185",1185,0.242106666666667
"1186",1186,0.242395833333333
"1187",1187,0.242616666666667
"1188",1188,0.242711666666667
"1189",1189,0.242847222222222
"1190",1190,0.243039444444444
"1191",1191,0.243213888888889
"1192",1192,0.243394722222222
"1193",1193,0.243648333333333
"1194",1194,0.243850555555556
"1195",1195,0.244034166666667
"1196",1196,0.244248611111111
"1197",1197,0.244436111111111
"1198",1198,0.244562222222222
"1199",1199,0.244668055555556
"1200",1200,0.244935
"1201",1201,0.245130555555556
"1202",1202,0.245315277777778
"1203",1203,0.245562222222222
"1204",1204,0.245600833333333
"1205",1205,0.245599722222222
"1206",1206,0.245758611111111
"1207",1207,0.245855833333333
"1208",1208,0.245950555555556
"1209",1209,0.246156388888889
"1210",1210,0.246224444444444
"1211",1211,0.246263333333333
"1212",1212,0.246423055555556
"1213",1213,0.246513055555556
"1214",1214,0.246585555555556
"1215",1215,0.2466875
"1216",1216,0.246703611111111
"1217",1217,0.246637222222222
"1218",1218,0.246603611111111
"1219",1219,0.246508888888889
"1220",1220,0.246435555555556
"1221",1221,0.246418888888889
"1222",1222,0.246269444444444
"1223",1223,0.246157777777778
"1224",1224,0.2460575
"1225",1225,0.245815833333333
"1226",1226,0.245630833333333
"1227",1227,0.245393055555556
"1228",1228,0.245051388888889
"1229",1229,0.244746666666667
"1230",1230,0.244421666666667
"1231",1231,0.244105
"1232",1232,0.243814444444444
"1233",1233,0.243418888888889
"1234",1234,0.242916111111111
"1235",1235,0.242402777777778
"1236",1236,0.241757222222222
"1237",1237,0.241175277777778
"1238",1238,0.240598055555556
"1239",1239,0.240078055555556
"1240",1240,0.239481944444444
"1241",1241,0.238854444444444
"1242",1242,0.238167222222222
"1243",1243,0.237439722222222
"1244",1244,0.236746666666667
"1245",1245,0.235983055555556
"1246",1246,0.235213333333333
"1247",1247,0.234433611111111
"1248",1248,0.233624722222222
"1249",1249,0.232921944444444
"1250",1250,0.232184722222222
"1251",1251,0.231386944444444
"1252",1252,0.230588333333333
"1253",1253,0.229767777777778
"1254",1254,0.229025
"1255",1255,0.228306666666667
"1256",1256,0.227562222222222
"1257",1257,0.226827222222222
"1258",1258,0.226085833333333
"1259",1259,0.225303638888889
"1260",1260,0.224593916666667
"1261",1261,0.223939861111111
"1262",1262,0.223221527777778
"1263",1263,0.22252975
"1264",1264,0.221753555555556
"1265",1265,0.220885888888889
"1266",1266,0.220130111111111
"1267",1267,0.21929275
"1268",1268,0.218538083333333
"1269",1269,0.217964222222222
"1270",1270,0.21740375
"1271",1271,0.216953111111111
"1272",1272,0.216435777777778
"1273",1273,0.215819777777778
"1274",1274,0.215194638888889
"1275",1275,0.21453275
"1276",1276,0.213967944444444
"1277",1277,0.213496444444444
"1278",1278,0.213014527777778
"1279",1279,0.212564916666667
"1280",1280,0.212186583333333
"1281",1281,0.211759388888889
"1282",1282,0.211265638888889
"1283",1283,0.210892416666667
"1284",1284,0.210529333333333
"1285",1285,0.210225222222222
"1286",1286,0.210120444444444
"1287",1287,0.209800916666667
"1288",1288,0.209443444444444
"1289",1289,0.209012638888889
"1290",1290,0.208427027777778
"1291",1291,0.207846
"1292",1292,0.207379388888889
"1293",1293,0.206891333333333
"1294",1294,0.206412027777778
"1295",1295,0.2059765
"1296",1296,0.205423916666667
"1297",1297,0.204837694444444
"1298",1298,0.204270583333333
"1299",1299,0.203544888888889
"1300",1300,0.202856305555556
"1301",1301,0.202213055555556
"1302",1302,0.20147025
"1303",1303,0.200824305555556
"1304",1304,0.200190138888889
"1305",1305,0.199439
"1306",1306,0.198766888888889
"1307",1307,0.198108111111111
"1308",1308,0.197406861111111
"1309",1309,0.196773
"1310",1310,0.196154722222222
"1311",1311,0.195578444444444
"1312",1312,0.194998694444444
"1313",1313,0.194391444444444
"1314",1314,0.193844583333333
"1315",1315,0.193301722222222
"1316",1316,0.192802361111111
"1317",1317,0.192400611111111
"1318",1318,0.192025194444444
"1319",1319,0.191672722222222
"1320",1320,0.191337722222222
"1321",1321,0.191064138888889
"1322",1322,0.190753722222222
"1323",1323,0.190371805555556
"1324",1324,0.190017722222222
"1325",1325,0.189559666666667
"1326",1326,0.188977555555556
"1327",1327,0.188458194444444
"1328",1328,0.187937166666667
"1329",1329,0.187473722222222
"1330",1330,0.187084388888889
"1331",1331,0.186701444444444
"1332",1332,0.186277027777778
"1333",1333,0.1857995
"1334",1334,0.185287277777778
"1335",1335,0.184647333333333
"1336",1336,0.184060472222222
"1337",1337,0.183471833333333
"1338",1338,0.182906083333333
"1339",1339,0.182556138888889
"1340",1340,0.182119027777778
"1341",1341,0.181626194444444
"1342",1342,0.181166361111111
"1343",1343,0.180617138888889
"1344",1344,0.180024277777778
"1345",1345,0.179513277777778
"1346",1346,0.179145805555556
"1347",1347,0.178617305555556
"1348",1348,0.178006444444444
"1349",1349,0.177454111111111
"1350",1350,0.176756888888889
"1351",1351,0.176264583333333
"1352",1352,0.175934638888889
"1353",1353,0.175554666666667
"1354",1354,0.175333388888889
"1355",1355,0.174970444444444
"1356",1356,0.174503638888889
"1357",1357,0.174128305555556
"1358",1358,0.173725333333333
"1359",1359,0.173287444444444
"1360",1360,0.172843638888889
"1361",1361,0.172446916666667
"1362",1362,0.172024527777778
"1363",1363,0.171643083333333
"1364",1364,0.17150425
"1365",1365,0.171132833333333
"1366",1366,0.170513611111111
"1367",1367,0.170125861111111
"1368",1368,0.169776805555556
"1369",1369,0.169108416666667
"1370",1370,0.168660638888889
"1371",1371,0.168282944444444
"1372",1372,0.167844527777778
"1373",1373,0.167307055555556
"1374",1374,0.166715388888889
"1375",1375,0.166202416666667
"1376",1376,0.165626527777778
"1377",1377,0.165068333333333
"1378",1378,0.16477025
"1379",1379,0.164454222222222
"1380",1380,0.164008833333333
"1381",1381,0.163563222222222
"1382",1382,0.162968527777778
"1383",1383,0.162303444444444
"1384",1384,0.161709277777778
"1385",1385,0.16133725
"1386",1386,0.160992527777778
"1387",1387,0.160568166666667
"1388",1388,0.160106694444444
"1389",1389,0.159383333333333
"1390",1390,0.158665
"1391",1391,0.158076916666667
"1392",1392,0.157528861111111
"1393",1393,0.15705825
"1394",1394,0.156637555555556
"1395",1395,0.156353416666667
"1396",1396,0.155861138888889
"1397",1397,0.155335166666667
"1398",1398,0.154763055555556
"1399",1399,0.153953416666667
"1400",1400,0.153406861111111
"1401",1401,0.153011027777778
"1402",1402,0.152535166666667
"1403",1403,0.152189277777778
"1404",1404,0.151674833333333
"1405",1405,0.151080166666667
"1406",1406,0.150440638888889
"1407",1407,0.149617944444444
"1408",1408,0.148926972222222
"1409",1409,0.148189305555556
"1410",1410,0.147580166666667
"1411",1411,0.147266166666667
"1412",1412,0.146668944444444
"1413",1413,0.145877111111111
"1414",1414,0.145297333333333
"1415",1415,0.144617333333333
"1416",1416,0.144062055555556
"1417",1417,0.143790861111111
"1418",1418,0.14337925
"1419",1419,0.143047333333333
"1420",1420,0.142430083333333
"1421",1421,0.141540722222222
"1422",1422,0.140901138888889
"1423",1423,0.140171277777778
"1424",1424,0.139433222222222
"1425",1425,0.138888638888889
"1426",1426,0.138309027777778
"1427",1427,0.137567472222222
"1428",1428,0.136912888888889
"1429",1429,0.136596777777778
"1430",1430,0.135878388888889
"1431",1431,0.13476875
"1432",1432,0.1339245
"1433",1433,0.132884194444444
"1434",1434,0.132184222222222
"1435",1435,0.132130805555556
"1436",1436,0.131393194444444
"1437",1437,0.130222666666667
"1438",1438,0.129433472222222
"1439",1439,0.128245777777778
"1440",1440,0.127632194444444
"1441",1441,0.127989361111111
"1442",1442,0.127641972222222
"1443",1443,0.127174944444444
"1444",1444,0.126548555555556
"1445",1445,0.125385222222222
"1446",1446,0.124544916666667
"1447",1447,0.12372975
"1448",1448,0.123057472222222
"1449",1449,0.122795361111111
"1450",1450,0.122089888888889
"1451",1451,0.121152555555556
"1452",1452,0.120343638888889
"1453",1453,0.119038444444444
"1454",1454,0.118352972222222
"1455",1455,0.118400388888889
"1456",1456,0.117975277777778
"1457",1457,0.117801888888889
"1458",1458,0.117170861111111
"1459",1459,0.115687861111111
"1460",1460,0.114920055555556
"1461",1461,0.114388888888889
"1462",1462,0.113806055555556
"1463",1463,0.113871861111111
"1464",1464,0.113282916666667
"1465",1465,0.111990388888889
"1466",1466,0.111184222222222
"1467",1467,0.110179583333333
"1468",1468,0.109569527777778
"1469",1469,0.109653083333333
"1470",1470,0.109295416666667
"1471",1471,0.109055611111111
"1472",1472,0.108487194444444
"1473",1473,0.107276583333333
"1474",1474,0.106612388888889
"1475",1475,0.106142361111111
"1476",1476,0.105453138888889
"1477",1477,0.104895277777778
"1478",1478,0.104468277777778
"1479",1479,0.103811
"1480",1480,0.103457083333333
"1481",1481,0.104034611111111
"1482",1482,0.103453111111111
"1483",1483,0.101752138888889
"1484",1484,0.101087666666667
"1485",1485,0.100125138888889
"1486",1486,0.0997825
"1487",1487,0.100875666666667
"1488",1488,0.101068083333333
"1489",1489,0.1009615
"1490",1490,0.100818916666667
"1491",1491,0.100467138888889
"1492",1492,0.100129361111111
"1493",1493,0.0997196111111111
"1494",1494,0.0989645833333333
"1495",1495,0.0976009444444444
"1496",1496,0.09725425
"1497",1497,0.0972561944444444
"1498",1498,0.0974786944444444
"1499",1499,0.0989384444444444
"1500",1500,0.0989675833333333
"1501",1501,0.0979693888888889
"1502",1502,0.0402888055611111
"1503",1503,0.0374494638916667
"1504",1504,0.0371349611111111
"1505",1505,0.0428160888888889
"1506",1506,0.0456039166666667
"1507",1507,0.04531025
"1508",1508,0.0434464444444444
"1509",1509,0.0428388888888889
"1510",1510,0.0442970277777778
"1511",1511,0.0465139166666667
"1512",1512,0.0451758333333333
"1513",1513,0.0431610277777778
"1514",1514,0.0424210833333333
"1515",1515,0.0446899444444444
"1516",1516,0.0462163333333333
"1517",1517,0.0455314722222222
"1518",1518,0.0426045277777778
"1519",1519,0.0439031111111111
"1520",1520,0.0448755
"1521",1521,0.0424471666666667
"1522",1522,0.0406265277777778
"1523",1523,0.0395993055555556
"1524",1524,0.0401366944444444
"1525",1525,0.0449516944444444
"1526",1526,0.0444994444444444
"1527",1527,0.0401333333333333
"1528",1528,0.0392565833333333
"1529",1529,0.0414321944444444
"1530",1530,0.0438074444444444
"1531",1531,0.0434139444444444
"1532",1532,0.0416559722222222
"1533",1533,0.0423159444444444
"1534",1534,0.0464224166666667
"1535",1535,0.0477382777777778
"1536",1536,0.0446681111111111
"1537",1537,0.0402116666666667
"1538",1538,0.0446946944444444
"1539",1539,0.0478529166666667
"1540",1540,0.0475991944444444
"1541",1541,0.0453999722222222
"1542",1542,0.0449442222222222
"1543",1543,0.0454417777777778
"1544",1544,0.0453100277777778
"1545",1545,0.0451558055555556
"1546",1546,0.0453925277777778
"1547",1547,0.0459935555555556
"1548",1548,0.0456387777777778
"1549",1549,0.0465149722222222
"1550",1550,0.0484748611111111
"1551",1551,0.0486030833333333
"1552",1552,0.0487919166666667
"1553",1553,0.0487430555555556
"1554",1554,0.0475354722222222
"1555",1555,0.0488035277777778
"1556",1556,0.0501649166666667
"1557",1557,0.0492561111111111
"1558",1558,0.0493038611111111
"1559",1559,0.0502708055555556
"1560",1560,0.0514224166666667
"1561",1561,0.0508885277777778
"1562",1562,0.0507489166666667
"1563",1563,0.0512897777777778
"1564",1564,0.0512408055555556
"1565",1565,0.051233
"1566",1566,0.0515629722222222
"1567",1567,0.0523411666666667
"1568",1568,0.0523170555555556
"1569",1569,0.0521598611111111
"1570",1570,0.0525051944444444
"1571",1571,0.0524743888888889
"1572",1572,0.0527587222222222
"1573",1573,0.0535186388888889
"1574",1574,0.0539159166666667
"1575",1575,0.0537578333333333
"1576",1576,0.0534975555555556
"1577",1577,0.0541896666666667
"1578",1578,0.0548710833333333
"1579",1579,0.0552981666666667
"1580",1580,0.0554563333333333
"1581",1581,0.0553401111111111
"1582",1582,0.0554150555555556
"1583",1583,0.0559094166666667
"1584",1584,0.0560575555555556
"1585",1585,0.0562260277777778
"1586",1586,0.0565239444444444
"1587",1587,0.0565799444444444
"1588",1588,0.0568333055555556
"1589",1589,0.0572038611111111
"1590",1590,0.0572965833333333
"1591",1591,0.0573682222222222
"1592",1592,0.0575219722222222
"1593",1593,0.0578040277777778
"1594",1594,0.05812575
"1595",1595,0.0584223611111111
"1596",1596,0.0586358333333333
"1597",1597,0.0586533888888889
"1598",1598,0.0588257777777778
"1599",1599,0.0592920833333333
"1600",1600,0.06000625
"1601",1601,0.0601874444444444
"1602",1602,0.0600981944444444
"1603",1603,0.0605533888888889
"1604",1604,0.0611275555555556
"1605",1605,0.0614528055555556
"1606",1606,0.0613551388888889
"1607",1607,0.0617283888888889
"1608",1608,0.0621328333333333
"1609",1609,0.0623070833333333
"1610",1610,0.0626725
"1611",1611,0.0628934444444444
"1612",1612,0.0630093611111111
"1613",1613,0.0634584166666667
"1614",1614,0.0636118333333333
"1615",1615,0.0635532777777778
"1616",1616,0.0636424444444444
"1617",1617,0.0639062777777778
"1618",1618,0.0641751666666667
"1619",1619,0.0643320277777778
"1620",1620,0.0646750555555556
"1621",1621,0.0648641944444444
"1622",1622,0.0648291666666667
"1623",1623,0.0650248611111111
"1624",1624,0.0653128333333333
"1625",1625,0.0655998611111111
"1626",1626,0.0657919166666667
"1627",1627,0.0657637777777778
"1628",1628,0.0658031666666667
"1629",1629,0.0662173611111111
"1630",1630,0.0663956111111111
"1631",1631,0.0666330555555556
"1632",1632,0.0671035833333333
"1633",1633,0.06734275
"1634",1634,0.0673621388888889
"1635",1635,0.0672949444444444
"1636",1636,0.0674248055555556
"1637",1637,0.0679703333333333
"1638",1638,0.0686390277777778
"1639",1639,0.0688851666666667
"1640",1640,0.069101
"1641",1641,0.0694741666666667
"1642",1642,0.0700511666666667
"1643",1643,0.0704021111111111
"1644",1644,0.0707449722222222
"1645",1645,0.0712390277777778
"1646",1646,0.0718583055555556
"1647",1647,0.0725328888888889
"1648",1648,0.0732301666666667
"1649",1649,0.0739450555555556
"1650",1650,0.0745831944444444
"1651",1651,0.0753202777777778
"1652",1652,0.0763490277777778
"1653",1653,0.0771311944444444
"1654",1654,0.0778819444444444
"1655",1655,0.0788437777777778
"1656",1656,0.0800253333333333
"1657",1657,0.0812807222222222
"1658",1658,0.0825263611111111
"1659",1659,0.0837241666666667
"1660",1660,0.0851216666666667
"1661",1661,0.0866728611111111
"1662",1662,0.08818125
"1663",1663,0.08970675
"1664",1664,0.0913248055555556
"1665",1665,0.0930794444444445
"1666",1666,0.0948030277777778
"1667",1667,0.0967180277777778
"1668",1668,0.0988833333333333
"1669",1669,0.100986083333333
"1670",1670,0.103005277777778
"1671",1671,0.105032972222222
"1672",1672,0.107284527777778
"1673",1673,0.109498444444444
"1674",1674,0.111656166666667
"1675",1675,0.113805805555556
"1676",1676,0.115964722222222
"1677",1677,0.118065333333333
"1678",1678,0.120066611111111
"1679",1679,0.122072361111111
"1680",1680,0.123988722222222
"1681",1681,0.125788
"1682",1682,0.127542527777778
"1683",1683,0.129109527777778
"1684",1684,0.130548638888889
"1685",1685,0.132017694444444
"1686",1686,0.133303944444444
"1687",1687,0.134481555555556
"1688",1688,0.135628944444444
"1689",1689,0.136537777777778
"1690",1690,0.13744325
"1691",1691,0.138425166666667
"1692",1692,0.139225305555556
"1693",1693,0.139958444444444
"1694",1694,0.140655555555556
"1695",1695,0.141304611111111
"1696",1696,0.141972694444444
"1697",1697,0.1426155
"1698",1698,0.143175777777778
"1699",1699,0.143776611111111
"1700",1700,0.144346055555556
"1701",1701,0.144843166666667
"1702",1702,0.145385472222222
"1703",1703,0.145856694444444
"1704",1704,0.146235972222222
"1705",1705,0.146613694444444
"1706",1706,0.146900805555556
"1707",1707,0.14710775
"1708",1708,0.147266972222222
"1709",1709,0.147225
"1710",1710,0.147055472222222
"1711",1711,0.146849
"1712",1712,0.146613472222222
"1713",1713,0.146252805555556
"1714",1714,0.145764277777778
"1715",1715,0.145313361111111
"1716",1716,0.144739555555556
"1717",1717,0.144035055555556
"1718",1718,0.143269916666667
"1719",1719,0.142458638888889
"1720",1720,0.141598916666667
"1721",1721,0.140682444444444
"1722",1722,0.139673472222222
"1723",1723,0.138664333333333
"1724",1724,0.137711666666667
"1725",1725,0.136796555555556
"1726",1726,0.135850972222222
"1727",1727,0.134910111111111
"1728",1728,0.134092194444444
"1729",1729,0.133285555555556
"1730",1730,0.132534444444444
"1731",1731,0.131906777777778
"1732",1732,0.131307
"1733",1733,0.130751361111111
"1734",1734,0.130245694444444
"1735",1735,0.129718222222222
"1736",1736,0.129211916666667
"1737",1737,0.128752611111111
"1738",1738,0.1283495
"1739",1739,0.127996555555556
"1740",1740,0.127685916666667
"1741",1741,0.127398638888889
"1742",1742,0.1270775
"1743",1743,0.126828611111111
"1744",1744,0.126712194444444
"1745",1745,0.126547611111111
"1746",1746,0.1263445
"1747",1747,0.126155166666667
"1748",1748,0.126108833333333
"1749",1749,0.126086472222222
"1750",1750,0.126056083333333
"1751",1751,0.126019888888889
"1752",1752,0.125908277777778
"1753",1753,0.125858055555556
"1754",1754,0.125948388888889
"1755",1755,0.125792972222222
"1756",1756,0.1256725
"1757",1757,0.125670111111111
"1758",1758,0.125487916666667
"1759",1759,0.125267805555556
"1760",1760,0.125046972222222
"1761",1761,0.124827777777778
"1762",1762,0.124556333333333
"1763",1763,0.124262777777778
"1764",1764,0.123975666666667
"1765",1765,0.123614027777778
"1766",1766,0.123285138888889
"1767",1767,0.123013388888889
"1768",1768,0.122659527777778
"1769",1769,0.122284472222222
"1770",1770,0.121942222222222
"1771",1771,0.121694333333333
"1772",1772,0.121416972222222
"1773",1773,0.121154055555556
"1774",1774,0.120973833333333
"1775",1775,0.120861166666667
"1776",1776,0.120763777777778
"1777",1777,0.120670416666667
"1778",1778,0.120665138888889
"1779",1779,0.120705472222222
"1780",1780,0.120763305555556
"1781",1781,0.120810833333333
"1782",1782,0.120882138888889
"1783",1783,0.120915472222222
"1784",1784,0.12086425
"1785",1785,0.120906694444444
"1786",1786,0.120867472222222
"1787",1787,0.120656305555556
"1788",1788,0.120441305555556
"1789",1789,0.120110611111111
"1790",1790,0.119638222222222
"1791",1791,0.119055027777778
"1792",1792,0.118461694444444
"1793",1793,0.117816722222222
"1794",1794,0.117060472222222
"1795",1795,0.116290027777778
"1796",1796,0.115570638888889
"1797",1797,0.114897666666667
"1798",1798,0.114093805555556
"1799",1799,0.113358944444444
"1800",1800,0.112741833333333
"1801",1801,0.112156972222222
"1802",1802,0.111679361111111
"1803",1803,0.111307638888889
"1804",1804,0.111023861111111
"1805",1805,0.11083975
"1806",1806,0.110697166666667
"1807",1807,0.110531388888889
"1808",1808,0.110287666666667
"1809",1809,0.110019944444444
"1810",1810,0.109731666666667
"1811",1811,0.109378722222222
"1812",1812,0.10893075
"1813",1813,0.108402444444444
"1814",1814,0.107838833333333
"1815",1815,0.107332444444444
"1816",1816,0.106889
"1817",1817,0.106489444444444
"1818",1818,0.10608625
"1819",1819,0.105778333333333
"1820",1820,0.105588361111111
"1821",1821,0.105465416666667
"1822",1822,0.10543425
"1823",1823,0.105495944444444
"1824",1824,0.105648916666667
"1825",1825,0.105924722222222
"1826",1826,0.106302888888889
"1827",1827,0.10676075
"1828",1828,0.107261166666667
"1829",1829,0.107889694444444
"1830",1830,0.108632
"1831",1831,0.109398861111111
"1832",1832,0.11036675
"1833",1833,0.111512416666667
"1834",1834,0.112773333333333
"1835",1835,0.114249138888889
"1836",1836,0.115927055555556
"1837",1837,0.117830611111111
"1838",1838,0.120067361111111
"1839",1839,0.122643111111111
"1840",1840,0.125565666666667
"1841",1841,0.128836805555556
"1842",1842,0.132578166666667
"1843",1843,0.136768694444444
"1844",1844,0.141369638888889
"1845",1845,0.146440805555556
"1846",1846,0.151955888888889
"1847",1847,0.157870805555556
"1848",1848,0.164140805555556
"1849",1849,0.170728888888889
"1850",1850,0.177563888888889
"1851",1851,0.184550833333333
"1852",1852,0.191788888888889
"1853",1853,0.199164166666667
"1854",1854,0.206552777777778
"1855",1855,0.2139675
"1856",1856,0.221390555555556
"1857",1857,0.228795833333333
"1858",1858,0.236151388888889
"1859",1859,0.243500555555556
"1860",1860,0.2508275
"1861",1861,0.258098611111111
"1862",1862,0.265395
"1863",1863,0.272710555555556
"1864",1864,0.280022777777778
"1865",1865,0.287352222222222
"1866",1866,0.294714444444444
"1867",1867,0.302103333333333
"1868",1868,0.309483333333333
"1869",1869,0.316896666666667
"1870",1870,0.3243275
"1871",1871,0.331740833333333
"1872",1872,0.339143055555556
"1873",1873,0.346534166666667
"1874",1874,0.353896388888889
"1875",1875,0.361163888888889
"1876",1876,0.3683825
"1877",1877,0.375544444444444
"1878",1878,0.382581944444444
"1879",1879,0.389513055555556
"1880",1880,0.396307222222222
"1881",1881,0.402938333333333
"1882",1882,0.409433611111111
"1883",1883,0.4157625
"1884",1884,0.421890555555556
"1885",1885,0.427842222222222
"1886",1886,0.433588888888889
"1887",1887,0.439135
"1888",1888,0.444510277777778
"1889",1889,0.449660833333333
"1890",1890,0.454592777777778
"1891",1891,0.4593175
"1892",1892,0.463794722222222
"1893",1893,0.468080277777778
"1894",1894,0.472195
"1895",1895,0.476072222222222
"1896",1896,0.479719444444444
"1897",1897,0.483142222222222
"1898",1898,0.486361388888889
"1899",1899,0.489389166666667
"1900",1900,0.492241666666667
"1901",1901,0.494923333333333
"1902",1902,0.497386388888889
"1903",1903,0.499701666666667
"1904",1904,0.501905277777778
"1905",1905,0.504
"1906",1906,0.505948055555556
"1907",1907,0.507763333333333
"1908",1908,0.50948
"1909",1909,0.511087222222222
"1910",1910,0.512615277777778
"1911",1911,0.514085
"1912",1912,0.515461944444444
"1913",1913,0.516773055555556
"1914",1914,0.518021388888889
"1915",1915,0.5191925
"1916",1916,0.520300833333333
"1917",1917,0.521362222222222
"1918",1918,0.522390277777778
"1919",1919,0.523373333333333
"1920",1920,0.524328888888889
"1921",1921,0.52526
"1922",1922,0.526153611111111
"1923",1923,0.527050277777778
"1924",1924,0.5279375
"1925",1925,0.528779444444444
"1926",1926,0.529603055555556
"1927",1927,0.530422777777778
"1928",1928,0.53125
"1929",1929,0.532098611111111
"1930",1930,0.532921111111111
"1931",1931,0.533718611111111
"1932",1932,0.5345625
"1933",1933,0.535401666666667
"1934",1934,0.536226666666667
"1935",1935,0.537046388888889
"1936",1936,0.537874722222222
"1937",1937,0.538691666666667
"1938",1938,0.539491944444444
"1939",1939,0.540309166666667
"1940",1940,0.541140555555556
"1941",1941,0.541971666666667
"1942",1942,0.542778055555556
"1943",1943,0.543589722222222
"1944",1944,0.544398333333333
"1945",1945,0.5452
"1946",1946,0.546023888888889
"1947",1947,0.546810277777778
"1948",1948,0.547565277777778
"1949",1949,0.5484075
"1950",1950,0.549226666666667
"1951",1951,0.550009722222222
"1952",1952,0.550789166666667
"1953",1953,0.551593333333333
"1954",1954,0.552393333333333
"1955",1955,0.553176111111111
"1956",1956,0.553970277777778
"1957",1957,0.554758611111111
"1958",1958,0.555535277777778
"1959",1959,0.556311666666667
"1960",1960,0.557082777777778
"1961",1961,0.557832777777778
"1962",1962,0.558555833333333
"1963",1963,0.559308888888889
"1964",1964,0.560061111111111
"1965",1965,0.560799722222222
"1966",1966,0.561540277777778
"1967",1967,0.562275
"1968",1968,0.563018888888889
"1969",1969,0.563776388888889
"1970",1970,0.564473333333333
"1971",1971,0.565167777777778
"1972",1972,0.565898888888889
"1973",1973,0.566606111111111
"1974",1974,0.567303333333333
"1975",1975,0.568
"1976",1976,0.568705833333333
"1977",1977,0.569358055555556
"1978",1978,0.569986666666667
"1979",1979,0.570624166666667
"1980",1980,0.571233888888889
"1981",1981,0.571837777777778
"1982",1982,0.572449722222222
"1983",1983,0.573081944444444
"1984",1984,0.573660555555556
"1985",1985,0.574243888888889
"1986",1986,0.574908333333333
"1987",1987,0.575535
"1988",1988,0.576169444444444
"1989",1989,0.5768375
"1990",1990,0.577481111111111
"1991",1991,0.578122222222222
"1992",1992,0.578761944444444
"1993",1993,0.579394444444444
"1994",1994,0.580041666666667
"1995",1995,0.580670277777778
"1996",1996,0.581265555555556
"1997",1997,0.581924166666667
"1998",1998,0.582560833333333
"1999",1999,0.583169166666667
"2000",2000,0.583821111111111
"2001",2001,0.584459444444444
"2002",2002,0.5850575
"2003",2003,0.585616111111111
"2004",2004,0.586218611111111
"2005",2005,0.586856111111111
"2006",2006,0.587502777777778
"2007",2007,0.588130277777778
"2008",2008,0.588718333333333
"2009",2009,0.589295
"2010",2010,0.589899166666667
"2011",2011,0.590480277777778
"2012",2012,0.591085833333333
"2013",2013,0.591724444444444
"2014",2014,0.592305555555556
"2015",2015,0.592885277777778
